2025-03-10 15:14:56,583 - root - INFO - Starting model training process
2025-03-10 15:14:56,584 - root - INFO - Loading data for symbols: ['ADAUSDT', 'BNBUSDT', 'BTCUSDT', 'EOSUSDT', 'ETHUSDT', 'LTCUSDT', 'NEOUSDT', 'QTUMUSDT', 'XRPUSDT']
2025-03-10 15:14:56,913 - root - INFO - Loaded data shapes: [('ADAUSDT', (25572, 12)), ('BNBUSDT', (25305, 12)), ('BTCUSDT', (26281, 12)), ('EOSUSDT', (26117, 12)), ('ETHUSDT', (26281, 12)), ('LTCUSDT', (26110, 12)), ('NEOUSDT', (25157, 12)), ('QTUMUSDT', (25094, 12)), ('XRPUSDT', (26147, 12))]
2025-03-10 15:14:56,914 - root - INFO - Splitting data into train/val/test sets
2025-03-10 15:14:57,069 - root - INFO - Train data rows: [18396, 18396, 18396, 18396, 18396, 18396, 18396, 18396, 18396]
2025-03-10 15:14:57,070 - root - INFO - Val data rows: [3942, 3942, 3942, 3942, 3942, 3942, 3942, 3942, 3942]
2025-03-10 15:14:57,070 - root - INFO - Test data rows: [3943, 3943, 3943, 3943, 3943, 3943, 3943, 3943, 3943]
2025-03-10 15:14:57,070 - root - INFO - Initializing model
2025-03-10 15:14:57,071 - root - ERROR - Error in training process: LGBMmodel.__init__() got an unexpected keyword argument 'logger'
Traceback (most recent call last):
  File "e:\Alvin Lui\GitHub\alvinlui99\Algo Trading\testnet_v3\train_model.py", line 59, in main
    model = LGBMmodel(BaseConfig.SYMBOLS, logger=logger)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: LGBMmodel.__init__() got an unexpected keyword argument 'logger'
2025-03-10 15:32:54,048 - root - INFO - Starting model training process
2025-03-10 15:32:54,048 - root - INFO - Loading data for symbols: ['ADAUSDT', 'BNBUSDT', 'BTCUSDT', 'EOSUSDT', 'ETHUSDT', 'LTCUSDT', 'NEOUSDT', 'QTUMUSDT', 'XRPUSDT']
2025-03-10 15:32:54,395 - root - INFO - Loaded data shapes: [('ADAUSDT', (25572, 12)), ('BNBUSDT', (25305, 12)), ('BTCUSDT', (26281, 12)), ('EOSUSDT', (26117, 12)), ('ETHUSDT', (26281, 12)), ('LTCUSDT', (26110, 12)), ('NEOUSDT', (25157, 12)), ('QTUMUSDT', (25094, 12)), ('XRPUSDT', (26147, 12))]
2025-03-10 15:32:54,397 - root - INFO - Splitting data into train/val/test sets
2025-03-10 15:32:54,564 - root - INFO - Train data rows: [18396, 18396, 18396, 18396, 18396, 18396, 18396, 18396, 18396]
2025-03-10 15:32:54,564 - root - INFO - Val data rows: [3942, 3942, 3942, 3942, 3942, 3942, 3942, 3942, 3942]
2025-03-10 15:32:54,565 - root - INFO - Test data rows: [3943, 3943, 3943, 3943, 3943, 3943, 3943, 3943, 3943]
2025-03-10 15:32:54,565 - root - INFO - Initializing model
2025-03-10 15:32:54,565 - root - INFO - Training model
2025-03-10 15:32:54,566 - root - DEBUG - Converting klines to model input format
2025-03-10 15:33:13,625 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:13,625 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:13,625 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:13,625 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 387
2025-03-10 15:33:13,627 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:13,627 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:13,627 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:13,627 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:13,627 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 436
2025-03-10 15:33:13,629 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:13,629 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:13,629 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:13,629 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:13,629 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 351
2025-03-10 15:33:13,631 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:13,631 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:13,631 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:13,632 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:13,632 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 364
2025-03-10 15:33:13,759 - root - INFO - RMSE for LTCUSDT: 53.873574033033755
2025-03-10 15:33:13,835 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:13,836 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:13,836 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:13,836 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:13,836 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 1189
2025-03-10 15:33:13,841 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:13,841 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:13,841 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:13,841 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:13,841 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 2994
2025-03-10 15:33:13,852 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:13,852 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:13,852 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:13,853 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:13,853 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 374
2025-03-10 15:33:13,854 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:13,854 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:13,855 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:13,855 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:13,855 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 286
2025-03-10 15:33:13,856 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:13,856 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:13,856 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:13,856 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:13,856 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 263
2025-03-10 15:33:13,858 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:13,858 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:13,858 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:13,858 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:13,858 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 387
2025-03-10 15:33:13,860 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:13,860 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:13,860 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:13,860 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:13,860 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 436
2025-03-10 15:33:13,862 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:13,862 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:13,862 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:13,862 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:13,862 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 351
2025-03-10 15:33:13,863 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:13,863 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:13,863 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:13,864 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:13,865 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 364
2025-03-10 15:33:14,024 - root - INFO - RMSE for NEOUSDT: 17.098421848624398
2025-03-10 15:33:14,097 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:14,098 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:14,098 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:14,098 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:14,098 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 1189
2025-03-10 15:33:14,104 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:14,104 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:14,104 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:14,104 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:14,104 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 2994
2025-03-10 15:33:14,114 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:14,115 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:14,115 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:14,115 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:14,115 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 374
2025-03-10 15:33:14,117 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:14,117 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:14,117 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:14,118 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:14,118 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 286
2025-03-10 15:33:14,119 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:14,120 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:14,120 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:14,120 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:14,120 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 263
2025-03-10 15:33:14,121 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:14,121 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:14,121 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:14,121 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:14,122 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 387
2025-03-10 15:33:14,123 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:14,123 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:14,123 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:14,123 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:14,123 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 436
2025-03-10 15:33:14,125 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:14,125 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:14,125 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:14,125 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:14,125 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 351
2025-03-10 15:33:14,127 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:14,127 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:14,127 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:14,127 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:14,127 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 364
2025-03-10 15:33:14,262 - root - INFO - RMSE for QTUMUSDT: 0.02146766065361086
2025-03-10 15:33:14,338 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:14,338 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:14,338 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:14,338 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:14,338 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 1189
2025-03-10 15:33:14,343 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:14,343 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:14,343 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:14,343 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:14,343 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 2994
2025-03-10 15:33:14,355 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:14,355 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:14,355 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:14,355 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:14,355 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 374
2025-03-10 15:33:14,357 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:14,357 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:14,357 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:14,357 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:14,357 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 286
2025-03-10 15:33:14,358 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:14,359 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:14,359 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:14,359 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:14,359 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 263
2025-03-10 15:33:14,360 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:14,360 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:14,360 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:14,361 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:14,361 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 387
2025-03-10 15:33:14,362 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:14,363 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:14,363 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:14,363 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:14,363 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 436
2025-03-10 15:33:14,365 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:14,365 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:14,366 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:14,366 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:14,366 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 351
2025-03-10 15:33:14,367 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:14,368 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:14,368 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:14,368 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:14,368 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 364
2025-03-10 15:33:14,512 - root - INFO - RMSE for XRPUSDT: 11655.41007088483
2025-03-10 15:33:14,588 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:14,588 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:14,588 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:14,588 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:14,588 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 1189
2025-03-10 15:33:14,594 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:14,594 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:14,594 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:14,594 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:14,594 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 2994
2025-03-10 15:33:14,606 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:14,606 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:14,606 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:14,607 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:14,607 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 374
2025-03-10 15:33:14,608 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:14,608 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:14,608 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:14,609 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:14,609 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 286
2025-03-10 15:33:14,610 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:14,610 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:14,610 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:14,610 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:14,610 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 263
2025-03-10 15:33:14,612 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:14,612 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:14,612 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:14,612 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:14,612 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 387
2025-03-10 15:33:14,616 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:14,616 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:14,616 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:14,616 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:14,616 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 436
2025-03-10 15:33:14,618 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:14,618 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:14,618 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:14,618 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:14,618 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 351
2025-03-10 15:33:14,620 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:14,620 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:14,620 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:14,620 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:14,620 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 364
2025-03-10 15:33:14,749 - root - INFO - Model training and evaluation completed
2025-03-10 17:20:16,394 - root - INFO - Starting model training process
2025-03-10 17:20:16,394 - root - INFO - Loading data for symbols: ['BTCUSDT', 'ETHUSDT', 'BNBUSDT', 'ADAUSDT', 'XRPUSDT', 'SOLUSDT', 'DOGEUSDT', 'MATICUSDT', 'LINKUSDT', 'AVAXUSDT']
2025-03-10 17:20:16,999 - root - INFO - Loaded data shapes: [('BTCUSDT', (43825, 12)), ('ETHUSDT', (43825, 12)), ('BNBUSDT', (42849, 12)), ('ADAUSDT', (43116, 12)), ('XRPUSDT', (43691, 12)), ('SOLUSDT', (37643, 12)), ('DOGEUSDT', (39252, 12)), ('MATICUSDT', (34081, 12)), ('LINKUSDT', (43491, 12)), ('AVAXUSDT', (37421, 12))]
2025-03-10 17:20:16,999 - root - INFO - Splitting data into train/val/test sets
2025-03-10 17:20:17,268 - root - INFO - Train data rows: [30677, 30677, 30677, 30677, 30677, 30677, 30677, 30677, 30677, 30677]
2025-03-10 17:20:17,269 - root - INFO - Val data rows: [6573, 6573, 6573, 6573, 6573, 6573, 6573, 6573, 6573, 6573]
2025-03-10 17:20:17,269 - root - INFO - Test data rows: [6575, 6575, 6575, 6575, 6575, 6575, 6575, 6575, 6575, 6575]
2025-03-10 17:20:17,269 - root - INFO - Initializing model
2025-03-10 17:20:17,270 - root - INFO - Training model
2025-03-10 17:20:17,270 - root - DEBUG - Converting klines to model input format
2025-03-10 17:20:17,275 - root - DEBUG - Starting feature engineering. Original shape: (30677, 5)
2025-03-10 17:20:17,280 - root - DEBUG - Added trend indicators. New shape: (30677, 12)
2025-03-10 17:20:17,282 - root - DEBUG - Added momentum indicators. New shape: (30677, 16)
2025-03-10 17:20:17,284 - root - DEBUG - Added volatility indicators. New shape: (30677, 21)
2025-03-10 17:20:17,285 - root - DEBUG - Added volume indicators. New shape: (30677, 24)
2025-03-10 17:20:17,292 - root - DEBUG - Added custom indicators. New shape: (30677, 32)
2025-03-10 17:20:17,293 - root - DEBUG - Feature engineering complete. Final shape: (30677, 32)
2025-03-10 17:20:17,296 - root - WARNING - Found 418 null values in feature-engineered data
2025-03-10 17:20:17,311 - root - DEBUG - Starting feature engineering. Original shape: (30677, 5)
2025-03-10 17:20:17,314 - root - DEBUG - Added trend indicators. New shape: (30677, 12)
2025-03-10 17:20:17,316 - root - DEBUG - Added momentum indicators. New shape: (30677, 16)
2025-03-10 17:20:17,318 - root - DEBUG - Added volatility indicators. New shape: (30677, 21)
2025-03-10 17:20:17,319 - root - DEBUG - Added volume indicators. New shape: (30677, 24)
2025-03-10 17:20:17,325 - root - DEBUG - Added custom indicators. New shape: (30677, 32)
2025-03-10 17:20:17,326 - root - DEBUG - Feature engineering complete. Final shape: (30677, 32)
2025-03-10 17:20:17,329 - root - WARNING - Found 418 null values in feature-engineered data
2025-03-10 17:20:17,343 - root - DEBUG - Starting feature engineering. Original shape: (30677, 5)
2025-03-10 17:20:17,348 - root - DEBUG - Added trend indicators. New shape: (30677, 12)
2025-03-10 17:20:17,350 - root - DEBUG - Added momentum indicators. New shape: (30677, 16)
2025-03-10 17:20:17,351 - root - DEBUG - Added volatility indicators. New shape: (30677, 21)
2025-03-10 17:20:17,352 - root - DEBUG - Added volume indicators. New shape: (30677, 24)
2025-03-10 17:20:17,358 - root - DEBUG - Added custom indicators. New shape: (30677, 32)
2025-03-10 17:20:17,359 - root - DEBUG - Feature engineering complete. Final shape: (30677, 32)
2025-03-10 17:20:17,363 - root - WARNING - Found 418 null values in feature-engineered data
2025-03-10 17:20:17,377 - root - DEBUG - Starting feature engineering. Original shape: (30677, 5)
2025-03-10 17:20:17,381 - root - DEBUG - Added trend indicators. New shape: (30677, 12)
2025-03-10 17:20:17,383 - root - DEBUG - Added momentum indicators. New shape: (30677, 16)
2025-03-10 17:20:17,384 - root - DEBUG - Added volatility indicators. New shape: (30677, 21)
2025-03-10 17:20:17,385 - root - DEBUG - Added volume indicators. New shape: (30677, 24)
2025-03-10 17:20:17,392 - root - DEBUG - Added custom indicators. New shape: (30677, 32)
